.apdisk,apdisk                                        
C1P241799.mov,mov                                        
F16mm 800215 Feria del libro.mov,mov                                    
F16mm 800413 (ROLLO 671) RTVC-6950.mov,mov                                    
LA LUNA 422HQ.mov,mov                                      
LLUVIA COLORIZACION MAC.drp,drp                                      
REEL FOTO ALTA.mov,mov                                      
RNH - CORDOVA CAP 07.mov,mov                                    
RNH - CORDOVA CAP 08.mov,mov                                    
Un bicentenario de historias.mxf,mxf                                     
CLIP01015.dpx,dpx                                        
CLIP01238.dpx,dpx                                        
CLIP01246.dpx,dpx                                        
CLIP01247.dpx,dpx                                        
Blackmagic-Camera-RAW-Workflow-v2.pdf,pdf                                        
Captura de Pantalla 43717 a la(s) 1.55.19 p. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.25.54 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.26.04 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.27.12 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.27.26 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.29.12 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.31.33 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 11.33.17 a. m..png,png                                        
Captura de Pantalla 43717 a la(s) 6.59.47 a. m..png,png                                        
EL_AGUACERITO_24FPS_2K_REC709G24_ST_H264_10b_20190805.mp4,mp4                                        
LISTA.TXT,TXT                                        
www.facebook.com?.webloc,webloc                                        
ARREGLO ARIANO.prproj,prproj                                       
LLUVIA CON FILMCONVERT.prproj,prproj                                      
ARREGLO ARIANO-2019-09-27_10-53-04.prproj,prproj                                       
ARREGLO ARIANO-2019-09-27_11-09-02.prproj,prproj                                       
ARREGLO ARIANO-2019-09-27_11-33-48.prproj,prproj                                       
ARREGLO ARIANO-2019-09-27_11-59-35.prproj,prproj                                       
ARREGLO ARIANO.prproj,prproj                                       
LLUVIA CON FILMCONVERT-2019-10-09_09-56-47.prproj,prproj                                      
LLUVIA CON FILMCONVERT-2019-10-09_11-02-55.prproj,prproj                                      
LLUVIA CON FILMCONVERT.prproj,prproj                                      
LLUVIA_2K_STEREO_HQ_AUDIO_ARREGLADO.mov,mov                                        
MEZCLA SURROUND LLUVIA_FINALIZADO_ARREGLADA.mov,mov                                      
LLUVIA_2K_STEREO_HQ_Proxy.mp4,mp4                                        
BTCX30 21647 tv educativa.mp4,mp4                                     
DV81-65872.mov,mov                                        
DV81-65873.mov,mov                                        
LISTA.TXT,TXT                                        
Listado publicidad - Memoria en Movimiento 2020-1.xlsx,xlsx                                  
VIDEO TOUR VIRTUAL SM updated.03 updated.01.txt,txt
Captura de Pantalla 44189 a la(s) 11.51.29 a.ÿm..png,png                                        
VR - BTCX30 013622_07.08_10.06_PRORES422HQ_1600X1080__2997_MONO.mov,mov
VR - BTCX30 019822_07.44_09.40_PRORES 422 HQ_1600X1080_2997_MONO.mov,mov
VR UMT 216962 RNH ALFONSO LOPEZ PUMAREJO CAP 3 H264 1920X1080 2997 10MBITS MONO.mp4,mp4                           
VR-UMT216960-CAPITULO1.wav,wav                                        
VR-UMT216961-CAPITULO2.wav,wav                                        
VR-UMT216962-CAPITULO03.wav,wav                                        
VR-UMT216963-CAPITULO05.wav,wav                                        
VR-UMT216964-CAPITULO06.wav,wav                                        
RNH ALFONSO LOPEZ PUMAREJO.drp,drp                                     
VR-UMT 216963_RNH ALFONSO LOPEZ PUMAREJO_CAP 04_H264_1920X1080_2997_MONO.mp4,mp4                                   
VR-UMT 216964_RNH ALFONSO LOPEZ PUMAREJO_CAP 05_H264_1920X1080_2997_MONO.mp4,mp4                                   
VR UMT 216960 RNH ALFONSO LOPEZ PUMAREJO CAP 1 PRORES422HQ 720X486 2997 MONO.mov,mov                            
VR UMT 216961 RNH ALFONSO LOPEZ PUMAREJO CAP 2 PRORES422HQ 720X486 2997 MONO.mov,mov                            
VR UMT 216962 RNH ALFONSO LOPEZ PUMAREJO CAP 3 PRORES422HQ 720X486 2997 MONO.mov,mov                            
